cmake 3.27.1
features core
portfile.cmake 001842bd1dcbaa2157965049c193a985bbef7557486b97f21951761ae922dde0
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-27ebd443f77a6c449168adfa6ce8def60cf46e88
usage 748322d8d8b4a2b911dfa16403c456d7565b27c6c6b7ff3aef3600d95d251ad5
vcpkg-cmake-wrapper.cmake 5d0010f07371fd6b89503286e626de7aff1bf6775280ea73192f66947f23aefe
vcpkg-msbuild e0992b438e3cdeebf5d77447b05c22a6b2445e189ee2c80695f10fb39bed9829
vcpkg.json b0b8101184f32e05341d518ba9202b1bff004e0e6919c7ec2923f28929e084eb
vcpkg_configure_make 4e96b07faf0c052fbdc6a9d4116b0bba251b03ea618529c4c08c7063b0b1c976
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
